nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 30500; Time: 5.12s; loss: 1904.4626; acc: 691689.0/729079.0=0.9487
     Instance: 31000; Time: 5.06s; loss: 1873.8063; acc: 702973.0/740963.0=0.9487
     Instance: 31500; Time: 5.00s; loss: 1809.0497; acc: 714244.0/752839.0=0.9487
     Instance: 32000; Time: 5.07s; loss: 1932.6739; acc: 725443.0/764636.0=0.9487
     Instance: 32500; Time: 5.02s; loss: 1781.8531; acc: 736551.0/776303.0=0.9488
     Instance: 33000; Time: 4.97s; loss: 1708.0325; acc: 747679.0/787962.0=0.9489
     Instance: 33500; Time: 5.15s; loss: 1762.8678; acc: 758573.0/799400.0=0.9489
     Instance: 34000; Time: 4.96s; loss: 1659.0507; acc: 769694.0/811061.0=0.9490
     Instance: 34500; Time: 4.98s; loss: 1611.7548; acc: 781282.0/823144.0=0.9491
     Instance: 35000; Time: 5.20s; loss: 1711.4181; acc: 792888.0/835312.0=0.9492
     Instance: 35500; Time: 5.02s; loss: 1688.9076; acc: 803898.0/846835.0=0.9493
     Instance: 36000; Time: 5.11s; loss: 1865.8807; acc: 815546.0/859071.0=0.9493
     Instance: 36500; Time: 5.16s; loss: 1781.3700; acc: 826540.0/870645.0=0.9493
     Instance: 37000; Time: 5.16s; loss: 1760.7160; acc: 838306.0/882980.0=0.9494
     Instance: 37500; Time: 5.59s; loss: 1952.6723; acc: 849995.0/895278.0=0.9494
     Instance: 38000; Time: 4.44s; loss: 1705.9264; acc: 861255.0/907101.0=0.9495
     Instance: 38218; Time: 1.70s; loss: 802.5879; acc: 866227.0/912318.0=0.9495
Epoch: 1 training finished. Time: 371.17s, speed: 102.97st/s,  total loss: 145728.93018
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 13.39s speed: 414.60st/s; acc: 0.9689
Exceed previous best acc score: 0.96581430122
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.09s, speed: 272.86st/s; acc: 0.9680
Epoch: 2/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.02s; loss: 1652.4694; acc: 11160.0/11669.0=0.9564
     Instance: 1000; Time: 5.01s; loss: 1807.0706; acc: 22425.0/23525.0=0.9532
     Instance: 1500; Time: 5.15s; loss: 1708.2152; acc: 33950.0/35583.0=0.9541
     Instance: 2000; Time: 5.22s; loss: 1709.4356; acc: 45659.0/47845.0=0.9543
     Instance: 2500; Time: 5.23s; loss: 1528.2189; acc: 57348.0/60037.0=0.9552
     Instance: 3000; Time: 5.00s; loss: 1712.7999; acc: 68639.0/71880.0=0.9549
     Instance: 3500; Time: 5.04s; loss: 1854.0408; acc: 80204.0/84051.0=0.9542
     Instance: 4000; Time: 5.16s; loss: 1713.9178; acc: 91265.0/95656.0=0.9541
     Instance: 4500; Time: 5.04s; loss: 1688.8007; acc: 102494.0/107432.0=0.9540
     Instance: 5000; Time: 5.23s; loss: 1695.1961; acc: 113864.0/119340.0=0.9541
     Instance: 5500; Time: 5.15s; loss: 1647.3682; acc: 125508.0/131500.0=0.9544
     Instance: 6000; Time: 5.22s; loss: 1697.5755; acc: 137387.0/143927.0=0.9546
     Instance: 6500; Time: 5.12s; loss: 1688.1385; acc: 148840.0/155909.0=0.9547
     Instance: 7000; Time: 5.32s; loss: 1710.8346; acc: 160426.0/168030.0=0.9547
     Instance: 7500; Time: 5.06s; loss: 1818.6828; acc: 171925.0/180102.0=0.9546
     Instance: 8000; Time: 5.16s; loss: 1834.2620; acc: 182969.0/191740.0=0.9543
     Instance: 8500; Time: 5.23s; loss: 1831.8991; acc: 194454.0/203791.0=0.9542
     Instance: 9000; Time: 4.98s; loss: 1618.5000; acc: 205665.0/215557.0=0.9541
     Instance: 9500; Time: 5.14s; loss: 1836.7285; acc: 216977.0/227448.0=0.9540
     Instance: 10000; Time: 3.98s; loss: 1797.7596; acc: 228580.0/239625.0=0.9539
     Instance: 10500; Time: 3.86s; loss: 1651.8919; acc: 239705.0/251259.0=0.9540
     Instance: 11000; Time: 3.85s; loss: 1593.4504; acc: 251089.0/263146.0=0.9542
     Instance: 11500; Time: 3.79s; loss: 1620.2775; acc: 262778.0/275346.0=0.9544
     Instance: 12000; Time: 3.92s; loss: 1613.3225; acc: 273824.0/286909.0=0.9544
     Instance: 12500; Time: 3.83s; loss: 1707.7343; acc: 285486.0/299091.0=0.9545
     Instance: 13000; Time: 4.87s; loss: 1784.5793; acc: 296890.0/311082.0=0.9544
     Instance: 13500; Time: 4.97s; loss: 1621.9839; acc: 308547.0/323274.0=0.9544
     Instance: 14000; Time: 4.94s; loss: 1804.1958; acc: 319893.0/335155.0=0.9545
     Instance: 14500; Time: 5.07s; loss: 1698.6727; acc: 331221.0/347023.0=0.9545
     Instance: 15000; Time: 4.98s; loss: 1625.8361; acc: 342427.0/358733.0=0.9545
     Instance: 15500; Time: 5.05s; loss: 1589.3570; acc: 354047.0/370855.0=0.9547
     Instance: 16000; Time: 5.21s; loss: 1812.7335; acc: 365648.0/383030.0=0.9546
     Instance: 16500; Time: 4.99s; loss: 1639.6324; acc: 377093.0/394995.0=0.9547
     Instance: 17000; Time: 5.15s; loss: 1596.1697; acc: 388931.0/407349.0=0.9548
     Instance: 17500; Time: 5.12s; loss: 1705.1637; acc: 400498.0/419442.0=0.9548
     Instance: 18000; Time: 5.07s; loss: 1685.2977; acc: 411867.0/431342.0=0.9549
     Instance: 18500; Time: 5.46s; loss: 1653.6301; acc: 423233.0/443255.0=0.9548
     Instance: 19000; Time: 5.02s; loss: 1742.1574; acc: 434487.0/455068.0=0.9548
     Instance: 19500; Time: 4.89s; loss: 1564.0230; acc: 445416.0/466503.0=0.9548
     Instance: 20000; Time: 5.17s; loss: 1670.1027; acc: 456305.0/477942.0=0.9547
     Instance: 20500; Time: 5.00s; loss: 1572.0414; acc: 467672.0/489799.0=0.9548
     Instance: 21000; Time: 5.06s; loss: 1600.8067; acc: 479186.0/501820.0=0.9549
     Instance: 21500; Time: 5.04s; loss: 1755.5585; acc: 490763.0/513934.0=0.9549
     Instance: 22000; Time: 5.21s; loss: 1781.5796; acc: 502479.0/526237.0=0.9549
     Instance: 22500; Time: 4.94s; loss: 1682.2856; acc: 513836.0/538123.0=0.9549
     Instance: 23000; Time: 5.08s; loss: 1643.2499; acc: 525185.0/550008.0=0.9549
     Instance: 23500; Time: 4.95s; loss: 1681.1015; acc: 536224.0/561594.0=0.9548
     Instance: 24000; Time: 5.19s; loss: 1822.3546; acc: 548034.0/573987.0=0.9548
     Instance: 24500; Time: 5.25s; loss: 1704.8034; acc: 560022.0/586511.0=0.9548
     Instance: 25000; Time: 5.17s; loss: 1747.6357; acc: 571526.0/598555.0=0.9548
     Instance: 25500; Time: 4.49s; loss: 1524.6303; acc: 582448.0/609969.0=0.9549
     Instance: 26000; Time: 3.74s; loss: 1570.4434; acc: 593589.0/621622.0=0.9549
     Instance: 26500; Time: 3.79s; loss: 1702.9742; acc: 605004.0/633567.0=0.9549
     Instance: 27000; Time: 3.83s; loss: 1630.3945; acc: 616231.0/645337.0=0.9549
     Instance: 27500; Time: 3.67s; loss: 1535.7078; acc: 627509.0/657124.0=0.9549
     Instance: 28000; Time: 3.82s; loss: 1688.7651; acc: 638407.0/668549.0=0.9549
     Instance: 28500; Time: 3.63s; loss: 1794.9947; acc: 649850.0/680550.0=0.9549
     Instance: 29000; Time: 5.04s; loss: 1642.7066; acc: 661275.0/692509.0=0.9549
     Instance: 29500; Time: 5.01s; loss: 1674.5250; acc: 672813.0/704564.0=0.9549
     Instance: 30000; Time: 4.93s; loss: 1482.3569; acc: 684379.0/716626.0=0.9550
     Instance: 30500; Time: 4.99s; loss: 1635.2461; acc: 695691.0/728475.0=0.9550
     Instance: 31000; Time: 5.00s; loss: 1555.9331; acc: 707168.0/740474.0=0.9550
     Instance: 31500; Time: 5.07s; loss: 1584.6838; acc: 718655.0/752434.0=0.9551
     Instance: 32000; Time: 4.97s; loss: 1527.4464; acc: 729751.0/764020.0=0.9551
     Instance: 32500; Time: 4.96s; loss: 1582.9396; acc: 741207.0/776014.0=0.9551
     Instance: 33000; Time: 5.05s; loss: 1678.7132; acc: 752293.0/787642.0=0.9551
     Instance: 33500; Time: 5.34s; loss: 1627.8873; acc: 763968.0/799832.0=0.9552
     Instance: 34000; Time: 5.25s; loss: 1593.6324; acc: 775764.0/812136.0=0.9552
     Instance: 34500; Time: 5.08s; loss: 1575.4402; acc: 787212.0/824106.0=0.9552
     Instance: 35000; Time: 5.24s; loss: 1691.1669; acc: 798819.0/836251.0=0.9552
     Instance: 35500; Time: 5.05s; loss: 1728.0547; acc: 810505.0/848508.0=0.9552
     Instance: 36000; Time: 5.17s; loss: 1610.8946; acc: 821982.0/860500.0=0.9552
     Instance: 36500; Time: 4.95s; loss: 1500.2222; acc: 833096.0/872064.0=0.9553
     Instance: 37000; Time: 5.59s; loss: 1578.5764; acc: 844355.0/883809.0=0.9554
     Instance: 37500; Time: 4.94s; loss: 1592.4450; acc: 855530.0/895480.0=0.9554
     Instance: 38000; Time: 5.16s; loss: 1552.7620; acc: 866883.0/907339.0=0.9554
     Instance: 38218; Time: 2.16s; loss: 629.8304; acc: 871652.0/912318.0=0.9554
Epoch: 2 training finished. Time: 373.45s, speed: 102.34st/s,  total loss: 127416.914811
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 20.45s speed: 271.06st/s; acc: 0.9702
Exceed previous best acc score: 0.968911051909
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 12.93s, speed: 424.84st/s; acc: 0.9705
Epoch: 3/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 4.59s; loss: 1461.5589; acc: 11288.0/11763.0=0.9596
     Instance: 1000; Time: 5.21s; loss: 1591.4779; acc: 22707.0/23689.0=0.9585
     Instance: 1500; Time: 5.05s; loss: 1489.8657; acc: 33975.0/35443.0=0.9586
     Instance: 2000; Time: 4.92s; loss: 1506.5985; acc: 45191.0/47169.0=0.9581
     Instance: 2500; Time: 5.01s; loss: 1519.9620; acc: 56885.0/59344.0=0.9586
     Instance: 3000; Time: 5.09s; loss: 1536.6668; acc: 68118.0/71085.0=0.9583
     Instance: 3500; Time: 5.10s; loss: 1536.1997; acc: 79549.0/83022.0=0.9582
     Instance: 4000; Time: 4.90s; loss: 1573.2626; acc: 90963.0/94939.0=0.9581
     Instance: 4500; Time: 5.21s; loss: 1490.1563; acc: 102931.0/107393.0=0.9585
     Instance: 5000; Time: 5.13s; loss: 1543.3590; acc: 114240.0/119184.0=0.9585
     Instance: 5500; Time: 4.94s; loss: 1605.5363; acc: 125291.0/130746.0=0.9583
     Instance: 6000; Time: 5.01s; loss: 1518.8462; acc: 136487.0/142423.0=0.9583
     Instance: 6500; Time: 5.18s; loss: 1527.4233; acc: 147670.0/154106.0=0.9582
     Instance: 7000; Time: 5.08s; loss: 1531.7521; acc: 158792.0/165734.0=0.9581
     Instance: 7500; Time: 5.13s; loss: 1587.2101; acc: 170351.0/177810.0=0.9581
     Instance: 8000; Time: 5.14s; loss: 1529.5997; acc: 181837.0/189766.0=0.9582
     Instance: 8500; Time: 5.25s; loss: 1688.4243; acc: 193343.0/201806.0=0.9581
     Instance: 9000; Time: 5.19s; loss: 1821.9153; acc: 205165.0/214191.0=0.9579
     Instance: 9500; Time: 5.11s; loss: 1407.3887; acc: 216495.0/225998.0=0.9580
     Instance: 10000; Time: 5.08s; loss: 1701.3611; acc: 228087.0/238123.0=0.9579
     Instance: 10500; Time: 5.16s; loss: 1534.7999; acc: 239551.0/250067.0=0.9579
     Instance: 11000; Time: 5.16s; loss: 1629.4805; acc: 251111.0/262129.0=0.9580
     Instance: 11500; Time: 5.09s; loss: 1673.4805; acc: 262622.0/274160.0=0.9579
     Instance: 12000; Time: 5.19s; loss: 1522.4461; acc: 274064.0/286107.0=0.9579
     Instance: 12500; Time: 4.98s; loss: 1600.1608; acc: 285173.0/297746.0=0.9578
