nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 14500; Time: 24.85s; loss: 2747.7737; acc: 297069.0/344800.0=0.8616
     Instance: 15000; Time: 25.49s; loss: 2911.6443; acc: 308532.0/357207.0=0.8637
     Instance: 15500; Time: 24.51s; loss: 2603.5159; acc: 319461.0/368994.0=0.8658
     Instance: 16000; Time: 24.73s; loss: 2527.1653; acc: 330531.0/380870.0=0.8678
     Instance: 16500; Time: 20.75s; loss: 2368.6587; acc: 341503.0/392627.0=0.8698
     Instance: 17000; Time: 14.33s; loss: 2377.6818; acc: 352569.0/404457.0=0.8717
     Instance: 17500; Time: 17.41s; loss: 2467.4062; acc: 363924.0/416612.0=0.8735
     Instance: 18000; Time: 23.69s; loss: 2459.9434; acc: 375034.0/428561.0=0.8751
     Instance: 18500; Time: 25.16s; loss: 2557.8513; acc: 386685.0/441075.0=0.8767
     Instance: 19000; Time: 24.81s; loss: 2581.9365; acc: 398321.0/453527.0=0.8783
     Instance: 19500; Time: 23.35s; loss: 2411.6689; acc: 409497.0/465507.0=0.8797
     Instance: 20000; Time: 23.42s; loss: 2279.9929; acc: 420671.0/477405.0=0.8812
     Instance: 20500; Time: 24.71s; loss: 2418.5886; acc: 431812.0/489321.0=0.8825
     Instance: 21000; Time: 23.61s; loss: 2435.5317; acc: 442789.0/501071.0=0.8837
     Instance: 21500; Time: 23.73s; loss: 2250.5581; acc: 453970.0/512987.0=0.8850
     Instance: 22000; Time: 23.67s; loss: 2158.7417; acc: 465170.0/524920.0=0.8862
     Instance: 22500; Time: 25.09s; loss: 2377.1531; acc: 476415.0/536939.0=0.8873
     Instance: 23000; Time: 27.06s; loss: 2334.2144; acc: 487728.0/549026.0=0.8884
     Instance: 23500; Time: 23.97s; loss: 2268.2795; acc: 498578.0/560606.0=0.8894
     Instance: 24000; Time: 19.43s; loss: 2452.7207; acc: 509861.0/572638.0=0.8904
     Instance: 24500; Time: 14.51s; loss: 2181.7821; acc: 520647.0/584143.0=0.8913
     Instance: 25000; Time: 13.90s; loss: 2080.4551; acc: 531763.0/595913.0=0.8924
     Instance: 25500; Time: 24.19s; loss: 2283.7703; acc: 543134.0/608026.0=0.8933
     Instance: 26000; Time: 24.71s; loss: 2293.0076; acc: 554401.0/620034.0=0.8941
     Instance: 26500; Time: 23.94s; loss: 2196.7253; acc: 565067.0/631466.0=0.8948
     Instance: 27000; Time: 25.09s; loss: 2148.5776; acc: 576473.0/643583.0=0.8957
     Instance: 27500; Time: 24.17s; loss: 2057.1541; acc: 587577.0/655367.0=0.8966
     Instance: 28000; Time: 24.04s; loss: 2194.4543; acc: 598499.0/667017.0=0.8973
     Instance: 28500; Time: 25.79s; loss: 2071.1027; acc: 609827.0/679025.0=0.8981
     Instance: 29000; Time: 24.51s; loss: 2073.9810; acc: 620764.0/690605.0=0.8989
     Instance: 29500; Time: 24.67s; loss: 2195.7478; acc: 632162.0/702728.0=0.8996
     Instance: 30000; Time: 24.58s; loss: 2105.4705; acc: 643637.0/714882.0=0.9003
     Instance: 30500; Time: 23.92s; loss: 2068.6458; acc: 654493.0/726393.0=0.9010
     Instance: 31000; Time: 24.62s; loss: 2098.5220; acc: 665679.0/738278.0=0.9017
     Instance: 31500; Time: 20.43s; loss: 2122.5889; acc: 677039.0/750323.0=0.9023
     Instance: 32000; Time: 13.67s; loss: 1989.8198; acc: 688329.0/762271.0=0.9030
     Instance: 32500; Time: 16.43s; loss: 2013.6418; acc: 699545.0/774152.0=0.9036
     Instance: 33000; Time: 25.03s; loss: 2065.8499; acc: 710874.0/786130.0=0.9043
     Instance: 33500; Time: 24.16s; loss: 1972.1556; acc: 722267.0/798190.0=0.9049
     Instance: 34000; Time: 24.83s; loss: 1992.7092; acc: 733900.0/810440.0=0.9056
     Instance: 34500; Time: 24.97s; loss: 1896.9409; acc: 745461.0/822664.0=0.9062
     Instance: 35000; Time: 24.06s; loss: 2021.8517; acc: 756708.0/834571.0=0.9067
     Instance: 35500; Time: 24.21s; loss: 2084.2039; acc: 768228.0/846792.0=0.9072
     Instance: 36000; Time: 27.06s; loss: 2056.4849; acc: 779626.0/858847.0=0.9078
     Instance: 36500; Time: 23.33s; loss: 2008.9766; acc: 790815.0/870695.0=0.9083
     Instance: 37000; Time: 25.11s; loss: 2011.2866; acc: 802463.0/882992.0=0.9088
     Instance: 37500; Time: 24.19s; loss: 2061.0393; acc: 813694.0/894900.0=0.9093
     Instance: 38000; Time: 25.39s; loss: 1886.9753; acc: 825118.0/906960.0=0.9098
     Instance: 38218; Time: 11.63s; loss: 925.3691; acc: 830180.0/912318.0=0.9100
Epoch: 0 training finished. Time: 1754.70s, speed: 21.78st/s,  total loss: 258341.332458
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 24.21s speed: 228.83st/s; acc: 0.9645
Exceed previous best acc score: -1
gold_num =  373  pred_num =  374  right_num =  373
Test: time: 16.61s, speed: 330.97st/s; acc: 0.9648
Epoch: 1/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 17.16s; loss: 1778.5332; acc: 11406.0/11984.0=0.9518
     Instance: 1000; Time: 25.12s; loss: 1901.0112; acc: 22698.0/23900.0=0.9497
     Instance: 1500; Time: 24.56s; loss: 1858.8455; acc: 34179.0/36013.0=0.9491
     Instance: 2000; Time: 24.48s; loss: 1757.8529; acc: 45372.0/47815.0=0.9489
     Instance: 2500; Time: 24.77s; loss: 1931.0388; acc: 56859.0/59900.0=0.9492
     Instance: 3000; Time: 24.04s; loss: 1793.9812; acc: 68070.0/71691.0=0.9495
     Instance: 3500; Time: 23.71s; loss: 2022.3262; acc: 79566.0/83855.0=0.9489
     Instance: 4000; Time: 24.28s; loss: 1873.4004; acc: 91081.0/95974.0=0.9490
     Instance: 4500; Time: 24.60s; loss: 1876.5562; acc: 102173.0/107688.0=0.9488
     Instance: 5000; Time: 24.55s; loss: 1878.0842; acc: 113459.0/119614.0=0.9485
     Instance: 5500; Time: 24.99s; loss: 1874.5703; acc: 124370.0/131087.0=0.9488
     Instance: 6000; Time: 25.29s; loss: 1797.5981; acc: 135515.0/142838.0=0.9487
     Instance: 6500; Time: 24.75s; loss: 1891.2627; acc: 147060.0/154993.0=0.9488
     Instance: 7000; Time: 16.66s; loss: 1961.9661; acc: 158861.0/167434.0=0.9488
     Instance: 7500; Time: 14.54s; loss: 2031.8904; acc: 170173.0/179398.0=0.9486
     Instance: 8000; Time: 21.28s; loss: 1880.9041; acc: 181542.0/191409.0=0.9485
     Instance: 8500; Time: 25.06s; loss: 1798.6558; acc: 192988.0/203477.0=0.9485
     Instance: 9000; Time: 24.67s; loss: 1705.6096; acc: 204182.0/215214.0=0.9487
     Instance: 9500; Time: 24.16s; loss: 1863.2119; acc: 215189.0/226826.0=0.9487
     Instance: 10000; Time: 24.36s; loss: 1813.0876; acc: 226604.0/238836.0=0.9488
     Instance: 10500; Time: 24.69s; loss: 1765.0100; acc: 237983.0/250808.0=0.9489
     Instance: 11000; Time: 23.29s; loss: 1772.6582; acc: 249292.0/262721.0=0.9489
     Instance: 11500; Time: 24.26s; loss: 1814.2280; acc: 260627.0/274648.0=0.9489
     Instance: 12000; Time: 24.15s; loss: 1833.8625; acc: 272189.0/286812.0=0.9490
     Instance: 12500; Time: 26.32s; loss: 1730.6406; acc: 283656.0/298859.0=0.9491
     Instance: 13000; Time: 26.30s; loss: 1932.0881; acc: 294897.0/310699.0=0.9491
     Instance: 13500; Time: 26.26s; loss: 1684.9377; acc: 306451.0/322779.0=0.9494
     Instance: 14000; Time: 39.61s; loss: 1825.4761; acc: 317558.0/334477.0=0.9494
     Instance: 14500; Time: 33.14s; loss: 1737.1660; acc: 329015.0/346502.0=0.9495
     Instance: 15000; Time: 38.84s; loss: 1853.6355; acc: 340442.0/358557.0=0.9495
     Instance: 15500; Time: 41.36s; loss: 1670.7661; acc: 351749.0/370418.0=0.9496
     Instance: 16000; Time: 41.47s; loss: 1742.5842; acc: 363156.0/382401.0=0.9497
     Instance: 16500; Time: 39.37s; loss: 1878.6301; acc: 374286.0/394137.0=0.9496
     Instance: 17000; Time: 40.59s; loss: 1690.5779; acc: 385458.0/405879.0=0.9497
     Instance: 17500; Time: 42.22s; loss: 1716.9827; acc: 397107.0/418113.0=0.9498
     Instance: 18000; Time: 39.43s; loss: 1815.9519; acc: 408074.0/429686.0=0.9497
     Instance: 18500; Time: 41.79s; loss: 1691.8125; acc: 419442.0/441640.0=0.9497
     Instance: 19000; Time: 40.51s; loss: 1792.5115; acc: 431002.0/453761.0=0.9498
     Instance: 19500; Time: 41.29s; loss: 1746.2871; acc: 442205.0/465529.0=0.9499
     Instance: 20000; Time: 43.13s; loss: 1864.1665; acc: 453827.0/477746.0=0.9499
     Instance: 20500; Time: 36.28s; loss: 1681.7527; acc: 464951.0/489410.0=0.9500
     Instance: 21000; Time: 42.69s; loss: 1737.6370; acc: 476680.0/501707.0=0.9501
     Instance: 21500; Time: 31.63s; loss: 1640.8928; acc: 487912.0/513497.0=0.9502
     Instance: 22000; Time: 35.24s; loss: 1738.1780; acc: 499281.0/525437.0=0.9502
     Instance: 22500; Time: 42.25s; loss: 1696.2080; acc: 510652.0/537353.0=0.9503
     Instance: 23000; Time: 45.83s; loss: 1768.2520; acc: 522147.0/549414.0=0.9504
     Instance: 23500; Time: 40.51s; loss: 1599.4973; acc: 533332.0/561121.0=0.9505
     Instance: 24000; Time: 41.34s; loss: 1622.1021; acc: 544870.0/573197.0=0.9506
     Instance: 24500; Time: 41.91s; loss: 1694.6501; acc: 556627.0/585490.0=0.9507
     Instance: 25000; Time: 39.65s; loss: 1766.7961; acc: 568001.0/597454.0=0.9507
     Instance: 25500; Time: 40.56s; loss: 1701.6147; acc: 579329.0/609333.0=0.9508
     Instance: 26000; Time: 41.80s; loss: 1652.5103; acc: 590685.0/621229.0=0.9508
     Instance: 26500; Time: 43.18s; loss: 1575.5535; acc: 602223.0/633281.0=0.9510
     Instance: 27000; Time: 49.64s; loss: 1736.8579; acc: 613925.0/645536.0=0.9510
     Instance: 27500; Time: 34.86s; loss: 1659.4937; acc: 625142.0/657316.0=0.9511
     Instance: 28000; Time: 39.73s; loss: 1697.3862; acc: 636281.0/668996.0=0.9511
     Instance: 28500; Time: 33.20s; loss: 1659.2341; acc: 647949.0/681202.0=0.9512
     Instance: 29000; Time: 37.33s; loss: 1697.4988; acc: 659604.0/693420.0=0.9512
     Instance: 29500; Time: 40.65s; loss: 1764.4219; acc: 671022.0/705444.0=0.9512
     Instance: 30000; Time: 40.41s; loss: 1666.1472; acc: 682157.0/717136.0=0.9512
     Instance: 30500; Time: 41.95s; loss: 1716.7175; acc: 693537.0/729079.0=0.9513
     Instance: 31000; Time: 41.20s; loss: 1745.5688; acc: 704834.0/740963.0=0.9512
     Instance: 31500; Time: 40.16s; loss: 1553.9358; acc: 716200.0/752839.0=0.9513
     Instance: 32000; Time: 41.59s; loss: 1824.0408; acc: 727423.0/764636.0=0.9513
     Instance: 32500; Time: 40.57s; loss: 1611.9980; acc: 738571.0/776303.0=0.9514
     Instance: 33000; Time: 40.94s; loss: 1594.5522; acc: 749701.0/787962.0=0.9514
     Instance: 33500; Time: 42.70s; loss: 1668.2275; acc: 760585.0/799400.0=0.9514
     Instance: 34000; Time: 39.75s; loss: 1548.6006; acc: 771741.0/811061.0=0.9515
     Instance: 34500; Time: 34.58s; loss: 1484.7596; acc: 783337.0/823144.0=0.9516
     Instance: 35000; Time: 42.77s; loss: 1550.8274; acc: 794976.0/835312.0=0.9517
     Instance: 35500; Time: 33.82s; loss: 1553.4956; acc: 805983.0/846835.0=0.9518
     Instance: 36000; Time: 33.95s; loss: 1680.4968; acc: 817656.0/859071.0=0.9518
     Instance: 36500; Time: 41.96s; loss: 1570.8488; acc: 828694.0/870645.0=0.9518
     Instance: 37000; Time: 42.04s; loss: 1634.1250; acc: 840493.0/882980.0=0.9519
     Instance: 37500; Time: 43.04s; loss: 1742.9104; acc: 852216.0/895278.0=0.9519
     Instance: 38000; Time: 41.19s; loss: 1623.8813; acc: 863511.0/907101.0=0.9519
     Instance: 38218; Time: 18.67s; loss: 708.6746; acc: 868491.0/912318.0=0.9520
Epoch: 1 training finished. Time: 2620.64s, speed: 14.58st/s,  total loss: 133420.704956
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 42.41s speed: 130.49st/s; acc: 0.9689
Exceed previous best acc score: 0.964455677756
gold_num =  373  pred_num =  375  right_num =  373
Test: time: 41.30s, speed: 132.52st/s; acc: 0.9681
Epoch: 2/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 40.52s; loss: 1490.4165; acc: 11190.0/11669.0=0.9590
     Instance: 1000; Time: 40.36s; loss: 1660.2466; acc: 22505.0/23525.0=0.9566
     Instance: 1500; Time: 42.81s; loss: 1621.7004; acc: 34041.0/35583.0=0.9567
     Instance: 2000; Time: 42.44s; loss: 1551.7495; acc: 45794.0/47845.0=0.9571
     Instance: 2500; Time: 39.25s; loss: 1460.3181; acc: 57487.0/60037.0=0.9575
     Instance: 3000; Time: 39.32s; loss: 1563.7264; acc: 68790.0/71880.0=0.9570
     Instance: 3500; Time: 33.01s; loss: 1645.4089; acc: 80399.0/84051.0=0.9566
     Instance: 4000; Time: 39.50s; loss: 1597.5125; acc: 91469.0/95656.0=0.9562
     Instance: 4500; Time: 40.67s; loss: 1579.8708; acc: 102732.0/107432.0=0.9563
     Instance: 5000; Time: 42.68s; loss: 1514.6108; acc: 114119.0/119340.0=0.9563
     Instance: 5500; Time: 41.94s; loss: 1582.0569; acc: 125754.0/131500.0=0.9563
     Instance: 6000; Time: 42.32s; loss: 1537.8704; acc: 137665.0/143927.0=0.9565
     Instance: 6500; Time: 42.40s; loss: 1554.0203; acc: 149145.0/155909.0=0.9566
     Instance: 7000; Time: 45.45s; loss: 1526.1069; acc: 160776.0/168030.0=0.9568
     Instance: 7500; Time: 42.07s; loss: 1650.5151; acc: 172312.0/180102.0=0.9567
     Instance: 8000; Time: 41.26s; loss: 1705.7278; acc: 183392.0/191740.0=0.9565
     Instance: 8500; Time: 42.21s; loss: 1720.1538; acc: 194865.0/203791.0=0.9562
     Instance: 9000; Time: 37.53s; loss: 1457.1135; acc: 206155.0/215557.0=0.9564
     Instance: 9500; Time: 38.38s; loss: 1636.9871; acc: 217515.0/227448.0=0.9563
     Instance: 10000; Time: 40.28s; loss: 1598.6550; acc: 229170.0/239625.0=0.9564
     Instance: 10500; Time: 32.21s; loss: 1504.5383; acc: 240307.0/251259.0=0.9564
     Instance: 11000; Time: 37.23s; loss: 1488.3059; acc: 251731.0/263146.0=0.9566
     Instance: 11500; Time: 42.02s; loss: 1507.0876; acc: 263400.0/275346.0=0.9566
     Instance: 12000; Time: 41.92s; loss: 1505.0137; acc: 274468.0/286909.0=0.9566
     Instance: 12500; Time: 44.19s; loss: 1598.2534; acc: 286134.0/299091.0=0.9567
     Instance: 13000; Time: 42.02s; loss: 1595.0134; acc: 297589.0/311082.0=0.9566
     Instance: 13500; Time: 40.66s; loss: 1487.3562; acc: 309305.0/323274.0=0.9568
     Instance: 14000; Time: 39.21s; loss: 1703.7920; acc: 320666.0/335155.0=0.9568
     Instance: 14500; Time: 41.57s; loss: 1577.3391; acc: 332027.0/347023.0=0.9568
     Instance: 15000; Time: 41.02s; loss: 1471.1497; acc: 343256.0/358733.0=0.9569
     Instance: 15500; Time: 41.90s; loss: 1515.3445; acc: 354871.0/370855.0=0.9569
     Instance: 16000; Time: 39.69s; loss: 1668.2024; acc: 366493.0/383030.0=0.9568
     Instance: 16500; Time: 38.79s; loss: 1483.8113; acc: 377985.0/394995.0=0.9569
     Instance: 17000; Time: 41.08s; loss: 1436.1104; acc: 389830.0/407349.0=0.9570
     Instance: 17500; Time: 34.48s; loss: 1575.2241; acc: 401428.0/419442.0=0.9571
     Instance: 18000; Time: 36.35s; loss: 1612.1948; acc: 412765.0/431342.0=0.9569
     Instance: 18500; Time: 41.22s; loss: 1454.1172; acc: 424152.0/443255.0=0.9569
     Instance: 19000; Time: 40.54s; loss: 1503.3535; acc: 435479.0/455068.0=0.9570
     Instance: 19500; Time: 39.39s; loss: 1421.3215; acc: 446434.0/466503.0=0.9570
     Instance: 20000; Time: 42.65s; loss: 1476.3696; acc: 457383.0/477942.0=0.9570
     Instance: 20500; Time: 39.46s; loss: 1422.9426; acc: 468749.0/489799.0=0.9570
     Instance: 21000; Time: 41.82s; loss: 1457.0500; acc: 480274.0/501820.0=0.9571
     Instance: 21500; Time: 41.57s; loss: 1635.1316; acc: 491856.0/513934.0=0.9570
     Instance: 22000; Time: 42.78s; loss: 1691.4688; acc: 503587.0/526237.0=0.9570
     Instance: 22500; Time: 40.88s; loss: 1539.8882; acc: 514933.0/538123.0=0.9569
     Instance: 23000; Time: 39.08s; loss: 1478.6748; acc: 526320.0/550008.0=0.9569
     Instance: 23500; Time: 36.87s; loss: 1481.6338; acc: 537405.0/561594.0=0.9569
     Instance: 24000; Time: 44.58s; loss: 1721.6023; acc: 549226.0/573987.0=0.9569
     Instance: 24500; Time: 36.03s; loss: 1637.5063; acc: 561241.0/586511.0=0.9569
     Instance: 25000; Time: 36.74s; loss: 1602.0601; acc: 572739.0/598555.0=0.9569
     Instance: 25500; Time: 39.59s; loss: 1381.0718; acc: 583684.0/609969.0=0.9569
     Instance: 26000; Time: 38.93s; loss: 1440.1565; acc: 594874.0/621622.0=0.9570
     Instance: 26500; Time: 41.61s; loss: 1577.2644; acc: 606290.0/633567.0=0.9569
     Instance: 27000; Time: 40.97s; loss: 1474.8049; acc: 617577.0/645337.0=0.9570
     Instance: 27500; Time: 39.43s; loss: 1425.8503; acc: 628916.0/657124.0=0.9571
     Instance: 28000; Time: 40.49s; loss: 1492.2737; acc: 639834.0/668549.0=0.9570
     Instance: 28500; Time: 40.37s; loss: 1574.2788; acc: 651327.0/680550.0=0.9571
     Instance: 29000; Time: 41.36s; loss: 1532.6809; acc: 662791.0/692509.0=0.9571
     Instance: 29500; Time: 40.37s; loss: 1551.0117; acc: 674331.0/704564.0=0.9571
     Instance: 30000; Time: 38.40s; loss: 1486.9570; acc: 685898.0/716626.0=0.9571
     Instance: 30500; Time: 35.51s; loss: 1556.0459; acc: 697234.0/728475.0=0.9571
     Instance: 31000; Time: 40.83s; loss: 1514.2842; acc: 708706.0/740474.0=0.9571
     Instance: 31500; Time: 37.33s; loss: 1552.2690; acc: 720178.0/752434.0=0.9571
     Instance: 32000; Time: 31.60s; loss: 1406.5688; acc: 731316.0/764020.0=0.9572
     Instance: 32500; Time: 38.17s; loss: 1491.6624; acc: 742791.0/776014.0=0.9572
     Instance: 33000; Time: 41.88s; loss: 1481.8733; acc: 753910.0/787642.0=0.9572
     Instance: 33500; Time: 48.25s; loss: 1486.6980; acc: 765584.0/799832.0=0.9572
     Instance: 34000; Time: 42.50s; loss: 1487.5867; acc: 777387.0/812136.0=0.9572
     Instance: 34500; Time: 41.95s; loss: 1412.5278; acc: 788868.0/824106.0=0.9572
     Instance: 35000; Time: 42.99s; loss: 1596.4429; acc: 800477.0/836251.0=0.9572
     Instance: 35500; Time: 41.61s; loss: 1537.8547; acc: 812202.0/848508.0=0.9572
     Instance: 36000; Time: 42.23s; loss: 1433.4668; acc: 823718.0/860500.0=0.9573
     Instance: 36500; Time: 38.86s; loss: 1368.3383; acc: 834854.0/872064.0=0.9573
     Instance: 37000; Time: 40.12s; loss: 1438.1140; acc: 846127.0/883809.0=0.9574
     Instance: 37500; Time: 35.83s; loss: 1508.0317; acc: 857303.0/895480.0=0.9574
     Instance: 38000; Time: 41.99s; loss: 1423.2734; acc: 868678.0/907339.0=0.9574
     Instance: 38218; Time: 17.81s; loss: 612.7920; acc: 873440.0/912318.0=0.9574
Epoch: 2 training finished. Time: 3073.37s, speed: 12.44st/s,  total loss: 117150.804688
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 34.83s speed: 159.02st/s; acc: 0.9699
Exceed previous best acc score: 0.968918641984
gold_num =  373  pred_num =  374  right_num =  373
Test: time: 35.74s, speed: 153.17st/s; acc: 0.9702
Epoch: 3/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 38.99s; loss: 1336.8293; acc: 11322.0/11763.0=0.9625
     Instance: 1000; Time: 43.17s; loss: 1398.9099; acc: 22767.0/23689.0=0.9611
     Instance: 1500; Time: 40.88s; loss: 1437.5447; acc: 34021.0/35443.0=0.9599
     Instance: 2000; Time: 39.58s; loss: 1381.0947; acc: 45298.0/47169.0=0.9603
     Instance: 2500; Time: 40.84s; loss: 1380.5364; acc: 57029.0/59344.0=0.9610
     Instance: 3000; Time: 41.22s; loss: 1386.1113; acc: 68288.0/71085.0=0.9607
     Instance: 3500; Time: 40.18s; loss: 1429.2224; acc: 79746.0/83022.0=0.9605
     Instance: 4000; Time: 39.24s; loss: 1462.9492; acc: 91145.0/94939.0=0.9600
     Instance: 4500; Time: 43.26s; loss: 1306.8137; acc: 103147.0/107393.0=0.9605
     Instance: 5000; Time: 37.38s; loss: 1434.5854; acc: 114477.0/119184.0=0.9605
     Instance: 5500; Time: 38.95s; loss: 1428.6597; acc: 125535.0/130746.0=0.9601
     Instance: 6000; Time: 40.79s; loss: 1421.7104; acc: 136743.0/142423.0=0.9601
     Instance: 6500; Time: 35.98s; loss: 1402.2043; acc: 147972.0/154106.0=0.9602
     Instance: 7000; Time: 33.53s; loss: 1332.0669; acc: 159142.0/165734.0=0.9602
     Instance: 7500; Time: 40.99s; loss: 1468.9336; acc: 170739.0/177810.0=0.9602
     Instance: 8000; Time: 40.01s; loss: 1435.8730; acc: 182219.0/189766.0=0.9602
     Instance: 8500; Time: 42.47s; loss: 1556.4558; acc: 193734.0/201806.0=0.9600
     Instance: 9000; Time: 43.07s; loss: 1658.4189; acc: 205573.0/214191.0=0.9598
     Instance: 9500; Time: 41.47s; loss: 1261.0559; acc: 216930.0/225998.0=0.9599
     Instance: 10000; Time: 41.04s; loss: 1580.6108; acc: 228542.0/238123.0=0.9598
     Instance: 10500; Time: 41.99s; loss: 1452.9558; acc: 240017.0/250067.0=0.9598
     Instance: 11000; Time: 42.76s; loss: 1477.6606; acc: 251597.0/262129.0=0.9598
     Instance: 11500; Time: 42.08s; loss: 1556.3799; acc: 263106.0/274160.0=0.9597
     Instance: 12000; Time: 37.55s; loss: 1462.8611; acc: 274549.0/286107.0=0.9596
